,session.code,participant.code,session_type,session_discount,d_n_total,d_n_rational,d_n_predicted_win,d_meddiff_predicted_win,d_n_lucky_win,d_meddiff_lucky_win,d_n_greedy,d_meddiff_greedy,d_n_irrational,h_n_total,h_n_rational,h_n_predicted_win,h_meddiff_predicted_win,h_n_lucky_win,h_meddiff_lucky_win,h_n_greedy,h_meddiff_greedy,h_n_irrational,h_n_contest_correct,h_n_contest_wrong,h_n_english_total,h_n_english_correct,h_meddiff_english_correct,h_n_english_irrational,h_meddiff_english_irrational
0,ogo32l47,xpve5jjr,05_D2H1,0.019,18,18,2,-5.094916764999997,1,-2.7602179400000004,0,,0,18,16,6,2.0,1,-0.7658102000000007,2,3.4091739949999997,0,17,1,12,12,6.5,0,
1,ogo32l47,4uwxoyym,05_D2H1,0.019,18,17,0,,0,,0,,1,18,15,1,0.49885129000000106,0,,1,3.916103790000001,2,8,10,14,3,1.0,11,-15.0
2,ogo32l47,vsnra3b2,05_D2H1,0.019,18,18,1,0.40666466000000057,0,,0,,0,18,15,1,5.443200990000001,0,,3,6.442371640000001,0,17,1,6,6,11.5,0,
3,ogo32l47,t1bd9l7t,05_D2H1,0.019,18,18,3,-2.7621147199999996,0,,0,,0,18,15,4,2.442371640000001,0,,3,2.0,0,17,1,13,12,2.0,1,-20.0
4,ogo32l47,dhvmgqvp,05_D2H1,0.019,18,18,6,-3.3447092599999984,0,,0,,0,18,15,2,-3.133348452500001,3,-4.17133505,3,1.1790883900000004,0,18,0,12,11,2.0,1,-1.0
5,ogo32l47,co853jdf,05_D2H1,0.019,18,18,2,-5.344666719999999,0,,0,,0,18,17,1,2.0,1,-3.9706063699999987,0,,1,13,5,9,3,1.0,6,-8.0
6,ogo32l47,o0hl9fts,05_D2H1,0.019,18,18,1,-2.0939494699999983,0,,0,,0,18,17,0,,0,,1,26.91610379,0,16,2,7,6,4.5,1,-2.0
7,ogo32l47,fcn7ugft,05_D2H1,0.019,18,18,5,-3.594474929999997,1,-5.093949469999998,0,,0,18,17,1,-1.9111024699999994,1,-2.501148709999999,1,2.916103790000001,0,15,3,4,3,3.0,1,-2.0
8,ogo32l47,mdplufxt,05_D2H1,0.019,18,18,4,-1.2611166600000008,0,,0,,0,18,18,2,-0.9853031849999994,2,-4.71737096,0,,0,5,13,17,2,6.0,15,-15.0
9,ogo32l47,mov11d6q,05_D2H1,0.019,18,18,1,-2.928897980000002,0,,0,,0,18,18,1,1.0,3,-4.030607795,0,,0,18,0,8,5,1.0,3,-1.0
10,ogo32l47,ycapi7qs,05_D2H1,0.019,18,18,5,-0.5953266100000008,1,1.0711020199999979,0,,0,18,17,0,,1,-6.367117180000001,1,1.0,0,18,0,7,5,1.0,2,-1.5
11,ogo32l47,631hrbiu,05_D2H1,0.019,18,18,7,-3.4276417399999985,3,-3.4276417399999985,0,,0,18,16,5,1.2341897999999993,4,-4.864067029999999,2,3.9580518950000005,0,18,0,13,9,8.0,4,-1.0
12,ogo32l47,oxnhhokq,05_D2H1,0.019,18,18,5,-2.2617343599999984,0,,0,,0,18,18,3,1.1790883900000004,4,-7.601485125000002,0,,0,17,1,8,5,1.0,3,-1.0
13,ogo32l47,ptz6jcy9,05_D2H1,0.019,18,17,2,-1.5107529200000016,0,,1,2.7375491499999995,0,18,15,1,5.364196079999999,1,-3.0124555199999996,3,3.916103790000001,0,16,2,8,8,3.5,0,
14,ogo32l47,5qx58s2r,05_D2H1,0.019,18,18,2,-3.261267255,1,-5.595326610000001,0,,0,18,17,0,,2,0.6611389605000002,1,0.561739750000001,0,14,4,8,5,4.0,3,-9.0
15,cbdt6t3s,p9h85kcr,02_D2H1,0.019,18,17,9,0.8357099800000007,0,,1,2.496789079999999,0,18,16,10,0.9700150399999998,2,-1.1742785024999995,2,1.950104863,0,18,0,17,17,5.0,0,
16,cbdt6t3s,mxwxkzz6,02_D2H1,0.019,18,17,8,-0.47994792599999947,4,-3.4851802449999996,1,6.882484451,0,18,17,9,-1.5450256899999992,4,-3.3100543580000004,1,0.118518177,0,16,2,13,13,10.0,0,
17,cbdt6t3s,sgan0bdv,02_D2H1,0.019,18,17,6,2.0256570295,0,,1,0.528582265,0,18,12,5,7.457004089,1,2.510446408,6,2.8939415139999998,0,18,0,14,13,10.0,1,-1.0
18,cbdt6t3s,cwnfbv11,02_D2H1,0.019,18,16,5,6.492162610000001,1,1.1648169999999993,2,3.500818735,0,18,8,0,,0,,10,11.456646175,0,18,0,14,11,10.0,3,-1.0
19,cbdt6t3s,6akmy4kr,02_D2H1,0.019,18,14,5,11.18417378,0,,3,3.607768019,1,18,5,0,,0,,13,6.336843856,0,16,2,16,15,7.0,1,-8.0
20,cbdt6t3s,ece1g596,02_D2H1,0.019,18,14,7,-8.4916336,1,-9.49858149,0,,4,18,10,7,-0.85220451,0,,1,2.0,7,9,9,15,8,12.5,7,-18.0
21,cbdt6t3s,8vdn61jw,02_D2H1,0.019,18,18,10,0.0008187350000001814,1,-5.16698461,0,,0,18,16,9,1.2017417899999998,3,-6.8086635399999995,2,0.2810187065,0,17,1,14,12,17.0,2,-13.5
22,cbdt6t3s,569rkdmi,02_D2H1,0.019,18,16,5,3.1584271299999997,1,-7.498581489999999,2,1.10234364,0,18,13,4,8.0,3,3.875530263,5,5.353346303,0,15,3,11,10,15.5,1,-2.0
23,cbdt6t3s,un0gw1cl,02_D2H1,0.019,18,15,11,7.51332944,1,-6.172698919999998,3,3.909756068,0,18,13,6,1.3354667695,1,2.4549743100000008,5,5.353346303,0,17,1,12,12,16.5,0,
