participant.code,participant.label,participant.label_num,participant.payoff,participant.dutch_payoff,participant.honolulu_payoff,participant.time_started_utc,participant.date_num,session.code,session.treatment_num,session.config.real_world_currency_per_point,session.config.skip_intro_dutch,session.config.discount_a,session.config.start_round_dutch,session.config.name,session.config.num_test_rounds,session.config.start_price,session.config.price_tick,session.config.start_round_honolulu,session.config.skip_intro_honolulu,session.config.num_formal_rounds,session.config.discount_b,session.config.participation_fee,subsession.is_dutch_first,subsession.round_number,group.id_in_subsession,player.id_in_group,subsession.price_start,player.item_value,player.is_dutch_winner,group.have_dutch_winner,group.dutch_time_elapsed,group.dutch_final_price,player.contest_status,group.have_contest_winner,player.is_english_winner,player.english_dropout_elpased,group.english_time_elapsed,group.english_final_price,player.is_final_winner,group.final_price,player.payoff,group.auctioneer_utility,predict.player.optimal_dutch_bid,predict.player.is_dutch_winner,predict.player.contest_status,predict.player.english_dropout_elapsed,predict.player.is_english_winner,predict.player.is_final_winner,predict.player.payoff,predict.group.dutch_time_elapsed,predict.group.dutch_final_price,predict.group.english_time_elapsed,predict.group.english_final_price,predict.group.final_price,predict.group.auctioneer_utility
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,1,4,2,21,8.0,0,0,21.0,0.0,1,1.0,0,,0.0,0.0,1,0.0,0.0,0.0,1.5539440872513122,1.0,1.0,,1.0,1.0,4.0643990025243975,19.446055912748687,1.5539440872513122,0.0,1.5539440872513122,1.5539440872513122,0.9798004987378014
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,2,2,1,21,49.0,0,1,9.073675156,12.0,1,2.0,1,4.978915453,4.978915453,17.0,1,17.0,0.0,12.461013233293,21.0,1.0,1.0,2.0,1.0,1.0,25.012,0.0,21.0,2.0,23.0,23.0,22.125999999999998
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,3,3,1,21,41.0,1,1,12.89340878,9.0,1,1.0,0,,0.0,9.0,1,9.0,24.7,6.79522709862,18.454974306794078,1.0,1.0,,1.0,1.0,21.454849969985183,2.545025693205922,18.454974306794078,0.0,18.454974306794078,18.454974306794078,17.562575015007404
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,4,5,1,21,29.0,0,1,5.035806179,16.0,1,2.0,1,4.017896414,4.017896414,20.0,1,20.0,7.5,16.55959301466,11.637125698121697,1.0,1.0,15.362874301878303,1.0,1.0,1.060421553057249,9.362874301878303,11.637125698121697,15.362874301878303,27.0,27.0,14.31569096627286
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,5,4,1,21,6.0,0,1,8.746425629,13.0,2,1.0,0,,0.0,13.0,0,13.0,0.0,10.839632869637,0.9334873109984517,0.0,0.0,,0.0,0.0,0.0,1.9641793395919507,19.03582066040805,0.0,19.03582066040805,19.03582066040805,18.325415112994378
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,6,5,2,21,17.0,1,1,19.54670024,2.0,1,2.0,1,7.266136646,7.266136646,9.0,1,9.0,4.0,4.415004892494,5.353346302885554,1.0,1.0,4.646653697114446,1.0,1.0,4.300990116567558,15.646653697114445,5.353346302885554,4.646653697114446,10.0,10.0,6.1442715950965106
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,7,5,1,21,40.0,1,1,18.04215455,3.0,1,1.0,0,,0.0,3.0,1,3.0,24.3,1.97159719065,17.87565095794576,1.0,1.0,,1.0,1.0,20.81098945607754,3.1243490420542415,17.87565095794576,0.0,17.87565095794576,17.87565095794576,16.814505271961238
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,8,4,1,21,19.0,0,1,16.71491289,5.0,1,2.0,1,10.23238945,10.23238945,15.0,1,15.0,2.0,7.320018833099999,6.3368438555650375,1.0,1.0,6.6631561444349625,1.0,1.0,3.5688003990688286,14.663156144434963,6.3368438555650375,6.6631561444349625,13.0,13.0,7.7324008646491285
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,9,4,2,21,42.0,0,1,14.86172485,7.0,1,2.0,0,26.11376047,26.11370206,33.0,0,33.0,0.0,7.308407327429999,19.03582066040805,0.0,1.0,21.0,0.0,0.0,0.0,0.0,21.0,21.0,42.0,42.0,25.241999999999997
78zvyywq,p02,2,37.58,72.7,98.1,2022/10/26 2:09:13,2022102602,nli0vb0t,212,0.22,0,1,0,02_D1H2,2,21,1,0,0,18,0.019,10,1,10,2,1,21,18.0,1,1,16.97840881,5.0,1,2.0,1,5.606011391,5.606011391,10.0,1,10.0,4.7,5.708960161809999,5.84074991356914,1.0,1.0,6.15925008643086,1.0,1.0,3.569690980293764,15.159250086430859,5.84074991356914,6.15925008643086,12.0,12.0,7.139381960587528
